Inscription #,Type,Place,Date,Nature,Material,Place_Region,Place_precision,Site,Precision_Date,Date_Precision_2,id_pleiades,trismegistos_id,coordinates,latitude,longitude,geometry,popup_text,Settlement_ID,Settlement_name
ICS #103: p.157,CS,"Paphos: PolisMarion, Site I",Archaic,"Funerary monument erected by Timokypros for his brother Kilikas.",Stone lion.,Paphos,,Marion,6th? BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #103: p.157<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Archaic<br>Nature: Funerary monument erected by Timokypros for his brother Kilikas.",CY1624, 
ICS #103: p.157,CS,"Paphos: PolisMarion, Site I",Archaic,"Funerary monument erected by Timokypros for his brother Kilikas.",Stone lion.,Paphos,,Marion,6th? BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #103: p.157<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Archaic<br>Nature: Funerary monument erected by Timokypros for his brother Kilikas.",CY1625, 
ICS #103: p.157,CS,"Paphos: PolisMarion, Site I",Archaic,"Funerary monument erected by Timokypros for his brother Kilikas.",Stone lion.,Paphos,,Marion,6th? BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #103: p.157<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Archaic<br>Nature: Funerary monument erected by Timokypros for his brother Kilikas.",CY1625, 
"ICS #115: pp.160, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site I",,PN (gen.): Aristagoras.,Terracotta vase: Attic.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #115: pp.160, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: PN (gen.): Aristagoras.",,
ICS #113: p.159,CS,"Paphos: PolisMarion/ Arsinoe, Site I",,PN (gen.): Timokretes.,Terracotta vase: Attic.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #113: p.159<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: PN (gen.): Timokretes.",,
ICS #112: p.159,CS,"Paphos: PolisMarion/ Arsinoe, Site I",,PN (gen.): Aristias?,Terracotta vase: Attic.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #112: p.159<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: PN (gen.): Aristias?",,
"ICS #110: pp.159, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site I",,PN (gen.): Onasagoras.,Terracotta vase: Attic.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #110: pp.159, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: PN (gen.): Onasagoras.",,
ICS #114: p.159,CS,"Paphos: PolisMarion/ Arsinoe, Site I",,PN (abbrev.): Age—.,Terracotta vase: Attic.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #114: p.159<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: PN (abbrev.): Age—.",,
ICS #116: p.160,CS,"Paphos: PolisMarion/ Arsinoe, Site I",,PN (abbrev.): Kypro—.,Terracotta vase: Attic.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #116: p.160<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: PN (abbrev.): Kypro—.",,
ICS #117: p.160,CS,"Paphos: PolisMarion/ Arsinoe, Site I",,PN (gen.): Gerus.,Terracotta vase: Attic.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #117: p.160<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site I<br>Date: <br>Nature: PN (gen.): Gerus.",,
ICS #111: p.159,CS,"Paphos: PolisMarion, Site I",Classical,PN (gen.): Onasilos.,Terracotta vase: Attic.,Paphos,,Marion,4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #111: p.159<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: PN (gen.): Onasilos.",CY1333,Polis Chrysochous
ICS #111: p.159,CS,"Paphos: PolisMarion, Site I",Classical,PN (gen.): Onasilos.,Terracotta vase: Attic.,Paphos,,Marion,4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #111: p.159<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: PN (gen.): Onasilos.",CY1333,Polis Chrysochous
ICS #111: p.159,CS,"Paphos: PolisMarion, Site I",Classical,PN (gen.): Onasilos.,Terracotta vase: Attic.,Paphos,,Marion,4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #111: p.159<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: PN (gen.): Onasilos.",CY1623, 
ICS #111: p.159,CS,"Paphos: PolisMarion, Site I",Classical,PN (gen.): Onasilos.,Terracotta vase: Attic.,Paphos,,Marion,4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #111: p.159<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: PN (gen.): Onasilos.",CY1623, 
ICS #111: p.159,CS,"Paphos: PolisMarion, Site I",Classical,PN (gen.): Onasilos.,Terracotta vase: Attic.,Paphos,,Marion,4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #111: p.159<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: PN (gen.): Onasilos.",CY1624, 
ICS #111: p.159,CS,"Paphos: PolisMarion, Site I",Classical,PN (gen.): Onasilos.,Terracotta vase: Attic.,Paphos,,Marion,4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #111: p.159<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: PN (gen.): Onasilos.",CY1624, 
ICS #111: p.159,CS,"Paphos: PolisMarion, Site I",Classical,PN (gen.): Onasilos.,Terracotta vase: Attic.,Paphos,,Marion,4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #111: p.159<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: PN (gen.): Onasilos.",CY1625, 
ICS #111: p.159,CS,"Paphos: PolisMarion, Site I",Classical,PN (gen.): Onasilos.,Terracotta vase: Attic.,Paphos,,Marion,4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #111: p.159<br>Type: CS<br>Place: Paphos: PolisMarion, Site I<br>Date: Classical<br>Nature: PN (gen.): Onasilos.",CY1625, 
"ICS #121: pp.161, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site II",,PN (gen.): Aristowanax.,Jewelry: onyx scarab-shaped gem.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #121: pp.161, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site II<br>Date: <br>Nature: PN (gen.): Aristowanax.",,
"ICS #122: pp.16, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site II",,PN (abbrev.): Philagoras.,Terracotta vase.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #122: pp.16, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site II<br>Date: <br>Nature: PN (abbrev.): Philagoras.",,
ICS #118: p.160,CS,"Paphos: PolisMarion/ Arsinoe, Site II",,Epitaph of Aristokypra.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #118: p.160<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site II<br>Date: <br>Nature: Epitaph of Aristokypra.",,
"ICS #119: pp.160, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site II",,Epitaph of Philokretes.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #119: pp.160, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site II<br>Date: <br>Nature: Epitaph of Philokretes.",,
"ICS #120: pp.160-1, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site II",,"Epitaph of Timagoras, son of Timokretes.",Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #120: pp.160-1, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site II<br>Date: <br>Nature: Epitaph of Timagoras, son of Timokretes.",,
ICS #127: pp.162-3,CS,"Paphos: PolisMarion/ Arsinoe, Site III",,PN (abbrev.): Timasa—.,Terracotta vase: Attic.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #127: pp.162-3<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site III<br>Date: <br>Nature: PN (abbrev.): Timasa—.",,
"ICS #126: pp.162, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site III",,"Epitaph of Timos, son of Timagoras.",Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #126: pp.162, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site III<br>Date: <br>Nature: Epitaph of Timos, son of Timagoras.",,
ICS #125: p.162,CS,"Paphos: PolisMarion/ Arsinoe, Site III",,Epitaph of Themistokypra.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #125: p.162<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site III<br>Date: <br>Nature: Epitaph of Themistokypra.",,
"SEG 20 (1964) #284 =ICS #123: pp.161,410",CS,"Paphos: PolisMarion/ Arsinoe, Site III",,Epitaph of Nikagoratis.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #284 =ICS #123: pp.161,410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site III<br>Date: <br>Nature: Epitaph of Nikagoratis.",,
"ICS #124: pp.162, 396",CS,"Paphos: PolisMarion/ Arsinoe, Site III",,"Epitaph of Pnytila daughter of Pnytagoras.",Stone stele.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #124: pp.162, 396<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site III<br>Date: <br>Nature: Epitaph of Pnytila daughter of Pnytagoras.",,
ICS #148: p.169,CS,"Paphos: PolisMarion/ Arsinoe, Site K",,PN?: Apollonio—.,Terracotta vase: saucer.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #148: p.169<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site K<br>Date: <br>Nature: PN?: Apollonio—.",,
ICS #136: p.165,CS,"Paphos: PolisMarion/ Arsinoe, Site K",,"Epitaph of Kreon, son of Kilikas, grandson of Aristomedes.","Stone stele. Inscription inlaid with bronze.",Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #136: p.165<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site K<br>Date: <br>Nature: Epitaph of Kreon, son of Kilikas, grandson of Aristomedes.",,
ICS #134: pp.164-5,CS,"Paphos: PolisMarion/ Arsinoe, Site K",,Epitaph.,Stone stele.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #134: pp.164-5<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site K<br>Date: <br>Nature: Epitaph.",,
"ICS #133: pp.164, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site K",,Epitaph of Philopais.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #133: pp.164, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site K<br>Date: <br>Nature: Epitaph of Philopais.",,
"SEG 20 (1964) #283 =ICS #137: pp.166, 410",CS,"Paphos: PolisMarion, Site K",Classical,"Epitaph of Timagoras the bronzeworker?","Stone stele.Inscription inlaid with silver.",Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #283 =ICS #137: pp.166, 410<br>Type: CS<br>Place: Paphos: PolisMarion, Site K<br>Date: Classical<br>Nature: Epitaph of Timagoras the bronzeworker?",CY1333,Polis Chrysochous
"SEG 20 (1964) #283 =ICS #137: pp.166, 410",CS,"Paphos: PolisMarion, Site K",Classical,"Epitaph of Timagoras the bronzeworker?","Stone stele.Inscription inlaid with silver.",Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #283 =ICS #137: pp.166, 410<br>Type: CS<br>Place: Paphos: PolisMarion, Site K<br>Date: Classical<br>Nature: Epitaph of Timagoras the bronzeworker?",CY1333,Polis Chrysochous
"SEG 20 (1964) #283 =ICS #137: pp.166, 410",CS,"Paphos: PolisMarion, Site K",Classical,"Epitaph of Timagoras the bronzeworker?","Stone stele.Inscription inlaid with silver.",Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #283 =ICS #137: pp.166, 410<br>Type: CS<br>Place: Paphos: PolisMarion, Site K<br>Date: Classical<br>Nature: Epitaph of Timagoras the bronzeworker?",CY1623, 
"SEG 20 (1964) #283 =ICS #137: pp.166, 410",CS,"Paphos: PolisMarion, Site K",Classical,"Epitaph of Timagoras the bronzeworker?","Stone stele.Inscription inlaid with silver.",Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #283 =ICS #137: pp.166, 410<br>Type: CS<br>Place: Paphos: PolisMarion, Site K<br>Date: Classical<br>Nature: Epitaph of Timagoras the bronzeworker?",CY1623, 
"SEG 20 (1964) #283 =ICS #137: pp.166, 410",CS,"Paphos: PolisMarion, Site K",Classical,"Epitaph of Timagoras the bronzeworker?","Stone stele.Inscription inlaid with silver.",Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #283 =ICS #137: pp.166, 410<br>Type: CS<br>Place: Paphos: PolisMarion, Site K<br>Date: Classical<br>Nature: Epitaph of Timagoras the bronzeworker?",CY1624, 
"SEG 20 (1964) #283 =ICS #137: pp.166, 410",CS,"Paphos: PolisMarion, Site K",Classical,"Epitaph of Timagoras the bronzeworker?","Stone stele.Inscription inlaid with silver.",Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #283 =ICS #137: pp.166, 410<br>Type: CS<br>Place: Paphos: PolisMarion, Site K<br>Date: Classical<br>Nature: Epitaph of Timagoras the bronzeworker?",CY1624, 
"SEG 20 (1964) #283 =ICS #137: pp.166, 410",CS,"Paphos: PolisMarion, Site K",Classical,"Epitaph of Timagoras the bronzeworker?","Stone stele.Inscription inlaid with silver.",Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #283 =ICS #137: pp.166, 410<br>Type: CS<br>Place: Paphos: PolisMarion, Site K<br>Date: Classical<br>Nature: Epitaph of Timagoras the bronzeworker?",CY1625, 
"SEG 20 (1964) #283 =ICS #137: pp.166, 410",CS,"Paphos: PolisMarion, Site K",Classical,"Epitaph of Timagoras the bronzeworker?","Stone stele.Inscription inlaid with silver.",Paphos,,Marion,5th - 4th BC,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: SEG 20 (1964) #283 =ICS #137: pp.166, 410<br>Type: CS<br>Place: Paphos: PolisMarion, Site K<br>Date: Classical<br>Nature: Epitaph of Timagoras the bronzeworker?",CY1625, 
"ICS #135: pp.165, 410",CS,"Paphos: PolisMarion/ Arsinoe, Site K",,"Epitaph of Philopas, daughter of Onasilos.",Stone stele.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #135: pp.165, 410<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site K<br>Date: <br>Nature: Epitaph of Philopas, daughter of Onasilos.",,
ICS #144: p.168,CS,"Paphos: PolisMarion/ Arsinoe, Site M",,"Epitaph of Timowanassa, wife of Onasagoras.",Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #144: p.168<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site M<br>Date: <br>Nature: Epitaph of Timowanassa, wife of Onasagoras.",,
ICS #143: pp.167-8,CS,"Paphos: PolisMarion/ Arsinoe, Site M",,Epitaph of the schoolmaster Onasagoras.,Stone.,Paphos,,Marion,,,707574.0,,,35.0389664,32.4254347,POINT (3609582.8795545427 4169177.7838297253),"Inscription #: ICS #143: pp.167-8<br>Type: CS<br>Place: Paphos: PolisMarion/ Arsinoe, Site M<br>Date: <br>Nature: Epitaph of the schoolmaster Onasagoras.",,
"Rantidi pp.89-91=ICS #18b: p.408=SEG 20 (1964) #248",CS,Paphos: Nea Paphos,Classical,"Dedication of Onasas the Arwatid?",Stone.,Paphos,,Paphos,5th at the latest,Archaic? Classical?,707586.0,,,34.757212,32.406593,POINT (3607485.431104864 4130935.977712683),"Inscription #: Rantidi pp.89-91=ICS #18b: p.408=SEG 20 (1964) #248<br>Type: CS<br>Place: Paphos: Nea Paphos<br>Date: Classical<br>Nature: Dedication of Onasas the Arwatid?",,
"ICS #3: pp.96-9, 394 =SEG 20 (1964) #250=RDAC 1988 II, pp.63-8=Roman Cyprus fn.96",CS,"Paphos: Nea Paphos ""Alonia tou Episkopou""",Classical,"Dedication to Apollo Hylates by Satrapas?",Incised into rock wall of subterranean sanctuary.,Paphos,Alonia tou Episkopou,Paphos,late 4th BC,Classical/ Hellenistic,707586.0,,,34.757212,32.406593,POINT (3607485.431104864 4130935.977712683),"Inscription #: ICS #3: pp.96-9, 394 =SEG 20 (1964) #250=RDAC 1988 II, pp.63-8=Roman Cyprus fn.96<br>Type: CS<br>Place: Paphos: Nea Paphos ""Alonia tou Episkopou""<br>Date: Classical<br>Nature: Dedication to Apollo Hylates by Satrapas?",,
"ICS #2: pp.96-9, 394 =SEG 20 (1964) #249=RDAC 1988 II, pp.63-8=Roman Cyprus  fn.96",CS,"Paphos: Nea Paphos ""Alonia tou Episkopou""",Classical,"Dedication to Apollo Hylates by Satrapas?  ",Incised into rock wall of subterranean sanctuary.,Paphos,Alonia tou Episkopou,Paphos,late 4th BC,Classical/ Hellenistic,707586.0,,,34.757212,32.406593,POINT (3607485.431104864 4130935.977712683),"Inscription #: ICS #2: pp.96-9, 394 =SEG 20 (1964) #249=RDAC 1988 II, pp.63-8=Roman Cyprus  fn.96<br>Type: CS<br>Place: Paphos: Nea Paphos ""Alonia tou Episkopou""<br>Date: Classical<br>Nature: Dedication to Apollo Hylates by Satrapas?  ",,
"Kadmos 33 (1994) 1-3 =ICS #4: pp.99, 407",CS,"Paphos: Nea Paphos ""Ellenika""",Classical,"Epitaph of Orsias.  Erected by —marchos, the priest of Anassa.",Iinscribed on rock wall of tomb?,Paphos,Ellenika,Paphos,late 4th?,,707586.0,,,34.757212,32.406593,POINT (3607485.431104864 4130935.977712683),"Inscription #: Kadmos 33 (1994) 1-3 =ICS #4: pp.99, 407<br>Type: CS<br>Place: Paphos: Nea Paphos ""Ellenika""<br>Date: Classical<br>Nature: Epitaph of Orsias.  Erected by —marchos, the priest of Anassa.",,
Kouklia #226,CS,"Paphos: Palaeomylos, near Kouklia",,Epitaph or dedication of Tas(s)iorwos.,Unworked stone.,Paphos,,Paphos,,,707586.0,,,34.757212,32.406593,POINT (3607485.431104864 4130935.977712683),"Inscription #: Kouklia #226<br>Type: CS<br>Place: Paphos: Palaeomylos, near Kouklia<br>Date: <br>Nature: Epitaph or dedication of Tas(s)iorwos.",,
"Skales T.49/16 =Palaepaphos-Skales pp.411-5 #2a  =ICS #18g: p.408",CS,"Paphos: Palaepaphos ""Skales""",Geometric,PN (gen.): Opheltes.,Bronze obelos.,Paphos,Skales,Paphos,late 11th,,707586.0,,,34.757212,32.406593,POINT (3607485.431104864 4130935.977712683),"Inscription #: Skales T.49/16 =Palaepaphos-Skales pp.411-5 #2a  =ICS #18g: p.408<br>Type: CS<br>Place: Paphos: Palaepaphos ""Skales""<br>Date: Geometric<br>Nature: PN (gen.): Opheltes.",,
"Skales T.49/17=Palaepaphos-Skales, p.413 #2b",CS? CM?,"Paphos: Palaepaphos ""Skales""",,1+1,Bronze obelos.,Paphos,Skales,Paphos,,CG 2,707586.0,,,34.757212,32.406593,POINT (3607485.431104864 4130935.977712683),"Inscription #: Skales T.49/17=Palaepaphos-Skales, p.413 #2b<br>Type: CS? CM?<br>Place: Paphos: Palaepaphos ""Skales""<br>Date: <br>Nature: 1+1",,
"Skales T.49/18=Palaepaphos-Skales, p.413 #2c",CS? CM?,"Paphos: Palaepaphos ""Skales""",,1+1,Bronze obelos.,Paphos,Skales,Paphos,,CG 2,707586.0,,,34.757212,32.406593,POINT (3607485.431104864 4130935.977712683),"Inscription #: Skales T.49/18=Palaepaphos-Skales, p.413 #2c<br>Type: CS? CM?<br>Place: Paphos: Palaepaphos ""Skales""<br>Date: <br>Nature: 1+1",,
"Skales Pierre A=Palaepaphos-Skales p.413 #3",CS?,"Paphos: Palaepaphos ""Skales""",,1+1,Stone block.,Paphos,Skales,Paphos,,CG?,707586.0,,,34.757212,32.406593,POINT (3607485.431104864 4130935.977712683),"Inscription #: Skales Pierre A=Palaepaphos-Skales p.413 #3<br>Type: CS?<br>Place: Paphos: Palaepaphos ""Skales""<br>Date: <br>Nature: 1+1",,
